; Screen 2021-01-.TXT
.screen:
; width 160 height 200 
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #33, #33, #33, #33, #33, #33, #27, #0f
db #0f, #0f, #0f, #0f, #4a, #c0, #c0, #c0
db #4f, #4a, #c0, #c0, #40, #80, #00, #bf
db #5c, #a8, #00, #7e, #ac, #3e, #3f, #2a
db #ac, #7e, #fc, #00, #00, #80, #c0, #80
db #00, #00, #00, #80, #01, #d8, #3c, #d8
db #c8, #00, #05, #0b, #00, #03, #03, #03
db #01, #80, #40, #0f, #00, #00, #00, #00
db #00, #00, #05, #33, #33, #33, #33, #33
db #33, #67, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #27, #33, #0f, #0f
db #0f, #0f, #0f, #85, #c0, #81, #c0, #85
db #27, #80, #00, #c0, #00, #85, #d4, #fc
db #7e, #15, #3c, #3c, #3c, #3d, #7e, #fc
db #5c, #a8, #7e, #5c, #fc, #3f, #3f, #40
db #80, #c0, #40, #80, #81, #8d, #c0, #80
db #c0, #c0, #c0, #c0, #c0, #c0, #80, #0f
db #c0, #c0, #c0, #c0, #c0, #40, #c0, #c0
db #40, #85, #c0, #05, #1b, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #1b, #0f, #0f
db #0f, #0f, #0f, #c0, #c0, #c4, #c0, #1b
db #c0, #c0, #c0, #c0, #c0, #40, #40, #80
db #e8, #3f, #3c, #3c, #3c, #3f, #3f, #fc
db #a8, #fc, #fc, #54, #bd, #3c, #7c, #c0
db #40, #0f, #00, #00, #00, #00, #00, #00
db #00, #00, #80, #00, #0f, #00, #00, #00
db #00, #00, #00, #00, #00, #c0, #00, #0f
db #85, #00, #00, #10, #07, #0f, #1b, #12
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #0f, #0f, #0f, #0f, #0f, #0f
db #07, #c0, #03, #c0, #d8, #21, #27, #80
db #40, #4a, #00, #00, #00, #00, #00, #00
db #00, #40, #bd, #3f, #3f, #7e, #fc, #0c
db #3f, #3f, #7e, #54, #48, #80, #40, #4a
db #29, #3c, #3c, #3c, #3c, #81, #29, #03
db #16, #42, #81, #03, #03, #03, #c0, #c0
db #c0, #c0, #c0, #40, #40, #4a, #c0, #c0
db #c0, #c0, #c0, #42, #c0, #94, #25, #0b
db #fa, #07, #07, #0f, #0f, #07, #0f, #0f
db #07, #07, #0f, #8d, #0f, #0f, #4a, #81
db #42, #c0, #dd, #70, #29, #03, #40, #40
db #42, #80, #c0, #40, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #c0, #80, #40, #c0
db #a8, #0c, #54, #0c, #c0, #c0, #c0, #c0
db #f0, #d0, #f0, #f0, #a0, #5a, #f0, #e0
db #c0, #f0, #f0, #e0, #f0, #d0, #c0, #c0
db #40, #c0, #40, #0f, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #81, #c8, #52, #fa
db #34, #b0, #78, #07, #5a, #38, #81, #03
db #81, #52, #e4, #42, #81, #52, #89, #46
db #b0, #89, #34, #a1, #03, #42, #c0, #c0
db #c0, #0f, #4a, #00, #0f, #c0, #c0, #4a
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #40
db #08, #e8, #fc, #68, #c0, #c0, #c0, #c0
db #01, #0e, #f4, #ed, #49, #01, #c0, #f6
db #ed, #49, #af, #ed, #79, #01, #92, #f7
db #ed, #49, #01, #45, #f6, #ed, #49, #06
db #f4, #ed, #78, #01, #82, #f7, #ed, #49
db #01, #00, #f6, #ed, #49, #17, #c9, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #c0, #c0, #c0, #c0, #c0, #ca, #c0, #c0
db #c0, #c0, #c0, #d5, #c0, #c0, #c0, #1b
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #27, #4a, #0f, #0f
db #c0, #c0, #c0, #4a, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #00
db #c0, #c0, #c0, #c0, #c0, #c5, #d5, #4a
db #62, #91, #e2, #62, #db, #4f, #33, #85
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #85, #0e, #0f, #85, #0f
db #67, #cf, #8f, #85, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #85, #62, #5b
db #85, #c0, #c0, #c0, #c0, #c0, #cf, #cc
db #30, #30, #30, #30, #30, #64, #81, #30
db #42, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #85, #0f, #0f, #1b, #27
db #0f, #c0, #0f, #4e, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #81, #98
db #f0, #f0, #f0, #f0, #b0, #30, #cc, #46
db #42, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #cc
db #30, #21, #42, #98, #30, #30, #64, #c4
db #30, #03, #98, #30, #42, #98, #30, #21
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #0c, #c0
db #c0, #c0, #4a, #c0, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #4a, #c0, #27, #0f
db #c0, #c0, #c0, #c0, #ea, #98, #f0, #3c
db #ff, #ff, #be, #3c, #f0, #f0, #30, #64
db #cc, #12, #42, #c0, #c0, #c0, #c0, #c0
db #81, #12, #30, #30, #cc, #c0, #30, #60
db #42, #c4, #c4, #98, #30, #30, #30, #21
db #12, #64, #81, #12, #30, #cc, #12, #c0
db #c0, #c4, #78, #42, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #f7, #ff
db #ff, #ff, #ff, #ae, #1b, #27, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #27, #0f
db #c0, #84, #f7, #fb, #46, #98, #f0, #b4
db #3c, #3c, #3c, #78, #f0, #b0, #30, #30
db #cc, #89, #12, #42, #c0, #c0, #c0, #c0
db #c0, #30, #30, #30, #30, #30, #12, #30
db #81, #81, #c8, #30, #60, #03, #c4, #46
db #3c, #78, #c0, #c0, #94, #3c, #3c, #3c
db #c0, #94, #3c, #68, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #85, #0f, #0f, #ff, #ff
db #ae, #f7, #fb, #ff, #ae, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #a6, #c0, #0b, #46, #98, #30, #70
db #f0, #f0, #f0, #f0, #b0, #30, #30, #64
db #cc, #89, #03, #21, #c0, #c0, #c0, #c0
db #c0, #81, #c0, #c0, #12, #30, #60, #cc
db #30, #30, #03, #c4, #c0, #c0, #c4, #78
db #c0, #81, #3c, #0b, #6c, #33, #27, #1e
db #2d, #34, #3c, #0f, #1b, #27, #0f, #4a
db #c0, #0f, #0f, #0f, #0f, #5d, #ff, #f7
db #ae, #d1, #ff, #fb, #fb, #51, #a6, #0f
db #0f, #0f, #0f, #0d, #0f, #0f, #0f, #0f
db #0f, #59, #a6, #0a, #03, #04, #ff, #f3
db #f3, #f3, #01, #30, #64, #30, #cc, #cc
db #cc, #03, #12, #21, #c0, #c0, #c0, #ea
db #c0, #81, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #90, #3c, #42, #94, #78, #94, #6c
db #0f, #0f, #5a, #6c, #2d, #0f, #0f, #5a
db #2d, #3c, #78, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #fb, #ae, #ff
db #ff, #ff, #0c, #ff, #ff, #f7, #f7, #fb
db #ff, #ff, #ff, #ff, #0f, #0f, #0f, #0c
db #0f, #0f, #0a, #59, #51, #f7, #ff, #fb
db #f3, #f3, #f3, #59, #44, #cc, #cc, #89
db #03, #a6, #a1, #c0, #c0, #c0, #0f, #0f
db #c0, #9c, #3c, #e0, #c0, #c0, #b4, #3c
db #78, #42, #b4, #68, #c4, #3c, #4e, #3c
db #0f, #0f, #0f, #2d, #68, #ff, #ff, #09
db #2d, #3c, #29, #0f, #0f, #0f, #0f, #0f
db #0f, #5d, #f3, #f3, #f7, #ff, #fb, #59
db #ff, #ff, #f7, #ff, #e2, #ff, #ff, #ff
db #ff, #a6, #5d, #0f, #0f, #0f, #0e, #0d
db #4a, #f3, #00, #fb, #59, #51, #f3, #04
db #f3, #f3, #08, #0c, #a2, #03, #a3, #03
db #f0, #03, #0f, #0e, #a6, #0f, #0f, #0f
db #16, #29, #81, #3c, #c0, #3c, #29, #c0
db #3c, #68, #94, #6c, #9c, #3c, #e0, #9c
db #dd, #ff, #fb, #29, #29, #ff, #ff, #be
db #2d, #3c, #2d, #0f, #0f, #0f, #0f, #0f
db #5d, #ff, #ff, #fb, #ff, #ff, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #fb, #f3
db #ff, #4a, #c0, #c0, #c0, #0f, #a6, #85
db #4a, #f7, #ff, #ff, #f7, #00, #04, #aa
db #aa, #00, #04, #04, #44, #89, #03, #a7
db #0f, #0f, #0f, #0f, #5b, #0f, #0f, #4a
db #3c, #e0, #c0, #c8, #81, #3c, #42, #c0
db #70, #c0, #94, #3c, #e0, #16, #29, #90
db #2c, #ff, #ff, #3c, #78, #ff, #ff, #1c
db #c8, #3c, #c8, #c0, #9c, #3c, #e0, #f3
db #f7, #ff, #ff, #08, #5d, #f7, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #ea, #ea
db #c0, #c0, #c0, #c0, #c0, #4a, #c0, #c0
db #c0, #c0, #80, #59, #a2, #0c, #f7, #ff
db #ff, #ff, #fb, #ae, #c0, #c0, #0f, #0e
db #e2, #0f, #0f, #0f, #a6, #4a, #0f, #c0
db #94, #3c, #3c, #6c, #81, #3c, #42, #c0
db #c0, #c0, #94, #78, #c0, #94, #3c, #c0
db #9c, #08, #00, #6c, #9c, #00, #00, #78
db #c0, #3c, #3c, #3c, #3c, #3c, #e0, #84
db #f7, #a6, #59, #fb, #ae, #5d, #0c, #ea
db #0f, #0f, #0f, #0f, #0f, #4a, #a6, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #84, #48, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #5d
db #48, #c0, #c0, #84, #e2, #c0, #c0, #c0
db #52, #42, #81, #3c, #78, #16, #78, #42
db #81, #3c, #34, #68, #c0, #94, #3c, #60
db #c0, #78, #44, #68, #d0, #29, #16, #68
db #c0, #c0, #c0, #c0, #c0, #c0, #80, #0f
db #85, #cf, #87, #c0, #4a, #33, #63, #33
db #df, #ff, #ff, #ef, #cf, #d7, #ef, #9b
db #cf, #cf, #ef, #cb, #ff, #4a, #40, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #d1, #48
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #3c, #42, #16, #3c, #78, #c0, #c4, #3c
db #3c, #42, #c4, #42, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #05, #1b, #ef, #ef
db #ef, #ff, #ff, #c3, #df, #d7, #63, #ef
db #ff, #d7, #eb, #77, #e7, #bb, #ff, #eb
db #ff, #c7, #c3, #cf, #cf, #c3, #cf, #0f
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #84, #48, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #cc, #42, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #81, #42, #c0, #c0, #c0, #c0
db #c0, #ea, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #33, #27, #4f, #c7
db #cf, #c3, #cb, #c7, #cf, #cb, #ef, #33
db #cb, #5d, #ff, #eb, #93, #df, #eb, #cf
db #cf, #cb, #5d, #4d, #d7, #c7, #62, #67
db #27, #40, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #53, #0c, #c0, #c0, #c0
db #03, #e0, #9c, #78, #81, #42, #c0, #c0
db #c0, #c0, #40, #c0, #c0, #cb, #ff, #ff
db #c7, #4a, #85, #33, #c3, #c3, #c7, #cf
db #cf, #33, #33, #cf, #ff, #c7, #cf, #cf
db #cf, #27, #4a, #c0, #0f, #0f, #c0, #85
db #40, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #84, #fb, #e8, #d4
db #6a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #81
db #d1, #48, #59, #fb, #c0, #80, #c0, #03
db #9c, #78, #78, #03, #80, #40, #40, #c0
db #c0, #00, #c0, #05, #33, #cf, #cf, #67
db #c3, #c7, #cf, #33, #33, #c3, #1b, #33
db #0f, #27, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #03, #07, #c0, #c0, #85
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #ff, #59, #ff
db #48, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #80, #c0, #c0, #00, #00, #40, #c0, #c0
db #c0, #06, #50, #c8, #51, #51, #48, #09
db #c0, #c0, #00, #00, #00, #40, #40, #40
db #00, #00, #05, #33, #cf, #c3, #ff, #ff
db #eb, #c3, #c7, #cf, #9b, #33, #27, #0f
db #0f, #0f, #0f, #0f, #4a, #85, #0f, #0f
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #33, #80, #40, #40, #c0, #40, #80, #c0
db #c0, #c0, #c0, #c0, #6a, #e8, #3f, #3f
db #fc, #80, #c0, #c0, #c0, #c0, #80, #80
db #c0, #c0, #40, #40, #40, #48, #48, #81
db #03, #42, #40, #0c, #80, #59, #01, #40
db #01, #ab, #c0, #c0, #c0, #c0, #c0, #40
db #c0, #c0, #1b, #33, #cb, #c3, #d7, #ff
db #c3, #c7, #c3, #cf, #67, #9b, #33, #33
db #33, #33, #33, #33, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #4a, #c0, #c0, #c0, #c0
db #4f, #4a, #00, #00, #80, #40, #00, #40
db #00, #c0, #00, #fc, #fc, #04, #3f, #3f
db #7e, #6a, #c0, #c0, #c0, #40, #80, #c0
db #40, #80, #80, #40, #81, #46, #29, #b4
db #f0, #f0, #89, #01, #02, #03, #46, #89
db #89, #51, #00, #c0, #c0, #40, #00, #00
db #00, #00, #1b, #33, #33, #cf, #cb, #c3
db #c7, #cf, #cf, #cf, #33, #33, #33, #33
db #33, #33, #33, #33, #27, #27, #0f, #0f
db #0f, #0f, #0f, #0f, #c0, #c0, #c0, #c0
db #4f, #4a, #80, #00, #00, #00, #00, #ae
db #fc, #fc, #7e, #fc, #7e, #3f, #3f, #3f
db #fc, #2e, #3f, #80, #00, #80, #00, #00
db #00, #00, #00, #00, #00, #d8, #f0, #e4
db #02, #05, #c0, #01, #00, #00, #01, #03
db #01, #00, #4a, #80, #00, #40, #00, #00
db #00, #c0, #05, #1b, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #0f, #27, #0f
db #0f, #0f, #0f, #4a, #c0, #c0, #c0, #07
db #8f, #80, #00, #00, #00, #c0, #00, #7e
db #2a, #bd, #3c, #3c, #3d, #3f, #7e, #fc
db #54, #ac, #bd, #3f, #3f, #3f, #3f, #a8
db #00, #00, #80, #80, #01, #c8, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #40, #4a
db #4a, #c0, #c0, #c0, #c0, #c0, #80, #4a
db #05, #4a, #80, #81, #0f, #23, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #1b, #27, #0f, #0f, #0f, #0f
db #0f, #0f, #42, #c0, #c0, #c4, #03, #27
db #81, #c0, #c0, #c0, #c0, #c0, #80, #c0
db #ad, #3f, #3f, #3f, #3f, #3f, #7e, #fc
db #0c, #bd, #7e, #54, #bd, #3c, #6a, #c0
db #4a, #00, #00, #00, #40, #00, #00, #00
db #00, #00, #80, #85, #c0, #00, #80, #00
db #00, #00, #00, #00, #00, #40, #05, #0a
db #00, #40, #00, #c4, #02, #03, #03, #52
db #13, #33, #33, #33, #1b, #33, #33, #27
db #0f, #0f, #27, #0f, #0f, #0f, #0f, #0f
db #42, #42, #c0, #81, #34, #25, #23, #80
db #05, #02, #00, #00, #00, #80, #00, #00
db #00, #00, #54, #fc, #fc, #fc, #fc, #15
db #3e, #3c, #7c, #04, #00, #40, #00, #4a
db #ea, #ff, #ff, #c0, #aa, #81, #ff, #55
db #16, #c0, #81, #ab, #ab, #03, #40, #c0
db #c0, #40, #c0, #80, #05, #c0, #c0, #c0
db #c0, #c0, #80, #c0, #c0, #d0, #29, #03
db #78, #07, #25, #07, #0f, #07, #0f, #0f
db #0f, #0f, #07, #21, #0f, #c0, #42, #81
db #60, #c0, #75, #70, #a1, #01, #c0, #81
db #88, #80, #85, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #c0, #40, #40, #4a
db #ac, #fc, #54, #5c, #c0, #40, #c0, #c0
db #94, #03, #3c, #3c, #29, #07, #16, #68
db #c0, #03, #3c, #68, #3c, #03, #c0, #c0
db #0f, #0a, #05, #0f, #4a, #4a, #c0, #c0
db #c0, #c0, #c0, #c0, #81, #89, #12, #30
db #70, #38, #b0, #03, #52, #78, #c0, #81
db #c0, #d0, #38, #03, #03, #16, #42, #cc
db #29, #64, #70, #29, #42, #42, #c0, #c0
db #c0, #c0, #4a, #80, #85, #0f, #0f, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #5c, #08, #0c, #2d, #c0, #c0, #c0, #c0
db #00, #00, #00, #03, #00, #33, #03, #90
db #00, #f0, #03, #f0, #09, #f0, #0f, #00
db #09, #60, #00, #0f, #0c, #09, #00, #0f
db #06, #0c, #03, #99, #09, #63, #0f, #ff
db #0f, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #c0, #c0, #c0, #c0, #c0, #8f, #8f, #85
db #4a, #c0, #c0, #d1, #85, #c0, #c0, #67
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #27, #62, #0f, #85
db #c0, #c0, #c0, #62, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #80
db #c0, #c0, #c0, #c0, #c0, #d1, #67, #62
db #62, #c5, #ca, #4a, #9b, #cf, #b3, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #81
db #c8, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #0f, #5a, #0f, #0f, #0f
db #cf, #cf, #62, #0f, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #85, #62, #33
db #c0, #c0, #c0, #c0, #c0, #c0, #e7, #46
db #30, #30, #30, #64, #30, #64, #c4, #30
db #c8, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #0f, #0f, #0f, #85
db #c0, #4a, #85, #0f, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c4, #70
db #f0, #f0, #f0, #b0, #30, #64, #cc, #89
db #03, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #81, #c0, #80, #40, #40, #81, #30
db #30, #30, #c0, #12, #64, #30, #21, #44
db #30, #cc, #30, #30, #c0, #c4, #30, #21
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #ae, #5d
db #0c, #c0, #4a, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #c0, #c0, #0f
db #c0, #c0, #c0, #c0, #e2, #cc, #70, #b4
db #ff, #ff, #be, #78, #f0, #30, #30, #cc
db #cc, #12, #42, #c0, #c0, #c0, #c0, #c0
db #c0, #cc, #30, #64, #81, #c0, #30, #60
db #c0, #81, #81, #30, #30, #30, #30, #30
db #12, #30, #42, #98, #30, #21, #90, #c0
db #c0, #94, #3c, #e0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #59, #ff
db #ff, #ff, #ff, #ff, #4f, #27, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #85, #d1, #f3, #a6, #46, #98, #30, #f0
db #3c, #3c, #78, #f0, #b0, #30, #30, #64
db #64, #89, #12, #42, #c0, #c0, #c0, #c0
db #c0, #cc, #30, #30, #30, #30, #30, #30
db #42, #46, #c8, #30, #64, #c0, #c0, #16
db #3c, #3c, #c8, #c0, #16, #6c, #52, #3c
db #c0, #16, #3c, #68, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #85, #0f, #0e, #ff, #ff
db #f7, #59, #fb, #5d, #ae, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #ea, #85, #0b, #46, #cc, #70, #b0
db #30, #f0, #b0, #30, #30, #30, #64, #98
db #cc, #89, #03, #21, #c0, #c0, #c0, #c0
db #c0, #c0, #42, #42, #30, #30, #60, #03
db #98, #64, #c4, #c0, #c0, #c0, #90, #78
db #c0, #85, #3c, #4e, #29, #33, #33, #1e
db #2d, #b4, #3c, #0f, #0f, #27, #4a, #0f
db #0f, #0f, #0f, #0f, #0f, #f7, #ff, #d5
db #fb, #5d, #ff, #ff, #ea, #55, #ae, #0f
db #0f, #0f, #59, #a6, #0f, #0f, #0f, #0f
db #0e, #a6, #0f, #0a, #02, #5d, #ff, #fb
db #f3, #f3, #08, #98, #30, #cc, #cc, #cc
db #cc, #03, #12, #c8, #c0, #c0, #c0, #e2
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c4, #3c, #c8, #94, #78, #94, #6c
db #0f, #0f, #1a, #6c, #2d, #0f, #0f, #4e
db #2d, #3c, #78, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #ae, #ae, #ff
db #ff, #ff, #ff, #ff, #ff, #5d, #f7, #f7
db #ff, #ff, #ff, #ff, #0f, #0f, #0f, #0c
db #0f, #0f, #04, #f3, #a6, #f7, #ff, #fb
db #f3, #f3, #a6, #59, #44, #cc, #cc, #89
db #03, #59, #a3, #c0, #c0, #c0, #0f, #0f
db #c0, #b4, #3c, #29, #c0, #81, #3c, #3c
db #3c, #c8, #34, #68, #4e, #3c, #03, #3c
db #0f, #f3, #0f, #2d, #68, #ff, #ff, #ee
db #2d, #3c, #29, #0f, #0f, #0f, #0f, #0f
db #0f, #59, #ff, #ff, #ff, #ff, #ff, #ea
db #ff, #fb, #ff, #ff, #59, #ff, #ff, #fb
db #00, #04, #f7, #0f, #0f, #0f, #5b, #0d
db #0a, #ae, #00, #ff, #51, #59, #a6, #59
db #f3, #f3, #59, #0c, #a2, #03, #a3, #12
db #e4, #07, #0f, #0f, #59, #0f, #0f, #0f
db #9c, #68, #81, #3c, #c0, #3c, #68, #c0
db #3c, #68, #94, #3c, #3c, #3c, #68, #9c
db #75, #ff, #ff, #29, #29, #ff, #ff, #be
db #2d, #3c, #2d, #0f, #0f, #0f, #0f, #0f
db #f3, #ff, #ff, #ae, #ff, #ff, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #ff, #fb
db #ea, #c0, #4a, #4a, #85, #0f, #a7, #0f
db #0f, #5d, #ff, #ff, #f7, #08, #5d, #aa
db #a2, #00, #55, #48, #01, #03, #0f, #a6
db #0f, #0f, #0f, #0f, #5f, #0f, #0f, #c0
db #3c, #68, #c0, #c0, #81, #3c, #c0, #c0
db #89, #c0, #94, #3c, #42, #94, #29, #c4
db #2c, #fb, #5d, #3c, #78, #59, #ff, #16
db #42, #3c, #c8, #c0, #b4, #3c, #e0, #ae
db #ff, #ff, #ff, #a2, #59, #fb, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #f3, #48
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #85
db #c0, #c0, #c0, #00, #00, #0c, #5d, #ff
db #ff, #ff, #fb, #ea, #c0, #c0, #c0, #c0
db #e2, #c0, #c0, #c0, #a6, #85, #c0, #c0
db #c4, #3c, #3c, #3c, #42, #3c, #42, #c0
db #c0, #c0, #94, #38, #c0, #94, #3c, #c0
db #9c, #08, #00, #29, #16, #00, #00, #38
db #c0, #3c, #3c, #3c, #3c, #3c, #e0, #c0
db #0c, #c0, #0c, #ae, #f3, #5d, #48, #a7
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #4a
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #59
db #c0, #c0, #c0, #84, #e2, #c0, #c0, #c0
db #9c, #c8, #c0, #b4, #78, #d0, #3c, #c8
db #c4, #3c, #34, #68, #c0, #94, #3c, #e0
db #c0, #9c, #d8, #68, #c4, #78, #b4, #c8
db #c0, #c0, #c0, #c0, #c0, #c0, #05, #4a
db #63, #9b, #c3, #1b, #9b, #c3, #9b, #d7
db #ff, #ff, #ff, #ff, #eb, #cf, #c3, #c7
db #67, #c7, #ef, #63, #ff, #0f, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #59, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #3c, #a1, #b4, #3c, #6c, #c0, #81, #b4
db #78, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #05, #1b, #ff, #eb
db #ff, #ff, #ff, #c3, #df, #db, #c3, #c3
db #ff, #eb, #9b, #df, #ae, #e7, #ff, #eb
db #ff, #ff, #d7, #4d, #cf, #df, #c7, #85
db #0a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #84, #48, #c0
